name,val,lat,lon
Ganado   AZ,190000,35.651844,-109.283168
Wesson   MS,180000,31.690055,-90.413106
Hampden   ME,180000,44.741073,-68.87305
Kirbyville   MO,180000,36.642615,-93.168256
Gildford   MT,180000,48.592716,-110.283633
Tecumseh   MO,180000,36.58751,-92.259782
Aurora   IL,180000,41.766414,-88.344582
Troy   VA,180000,37.9636,-78.253494
Salem   OR,170000,44.926039,-122.979692
Mc_Grath   AK,170000,62.967153,-155.585153
New_Salem   PA,170000,39.940747,-79.80407
Glade   KS,170000,39.670373,-99.29963
Glennallen   AK,170000,62.103895,-145.661684
Granada_Hills   CA,170000,34.277068,-118.4992
Fair_Haven   NJ,170000,40.359873,-74.038891
Wicomico_Church   VA,170000,37.779027,-76.356522
Woodbury   CT,170000,41.552061,-73.208264
Godfrey   IL,170000,38.946035,-90.206024
Killdeer   ND,170000,47.410898,-102.776242
Foxholm   ND,170000,48.339193,-101.59072
Baldwin   GA,170000,34.456411,-83.529781
Arnold   MD,170000,39.047587,-76.49406
Alpine   AZ,170000,33.827878,-109.12829
Monroe_City   MO,160000,39.654586,-91.722999
Ojus   FL,160000,25.961902,-80.139447
Arcadia   MO,160000,37.570054,-90.592768
Ossining   NY,160000,41.167344,-73.853791
Irvine   CA,160000,33.650884,-117.821251
Colcord   OK,160000,36.233349,-94.654675
Hooper   CO,160000,37.723203,-105.871193
Redding   IA,160000,40.605312,-94.359451
Hualapai   AZ,160000,35.540732,-113.295324
Truro   MA,160000,41.998792,-70.056362
Walden   NY,160000,41.559631,-74.176395
Hudson   NY,160000,42.246978,-73.755248
Tampa   FL,160000,27.967078,-82.433368
Treadway   TN,160000,36.428202,-83.219138
Tracy   MN,160000,44.234201,-95.621301
Tucson   AZ,160000,32.139172,-110.945127
La_Selva_Beach   CA,160000,36.920515,-121.763437
Bristol   TN,160000,36.568643,-82.181864
El_Toro_Marine_C   CA,160000,33.681287,-117.715018
Dublin   VA,160000,37.098879,-80.669696
Era   TX,160000,33.50101,-97.292358
Turlock   CA,160000,37.503605,-120.850511
Michigamme   MI,160000,46.668143,-87.892386
Morganville   KS,160000,39.509219,-97.249219
Ollie   IA,160000,41.200134,-92.135366
Garrettsville   OH,160000,41.298803,-81.070365
Clear_Lake_Shore   TX,160000,29.543823,-95.039209
Teton   ID,160000,43.898751,-111.668145
Eureka_Springs   AR,160000,36.417465,-93.737915
Belleville   IL,160000,38.545581,-90.037775
Elko   GA,160000,32.333648,-83.730388
Evansville   PA,160000,40.446766,-75.8144
Addison   NY,160000,42.09825,-77.266027
Galliano   LA,150000,29.431125,-90.298054
Maplecrest   NY,150000,42.299485,-74.165522
Burr   NE,150000,40.560057,-96.238401
Bucksport   ME,150000,44.601546,-68.776823
Wye_Mills   MD,150000,38.928114,-76.081366
Dickerson   MD,150000,39.212615,-77.419853
Wofford_Heights   CA,150000,35.724556,-118.455877
Williston   VT,150000,44.436745,-73.095704
White_Post   VA,150000,39.057956,-78.11046
West_Milwaukee   WI,150000,43.000411,-87.94174
